completed on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/completionDate> ?y }
maximum altitude 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/maximumElevation> ?y }
?arg1 rise to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/maximumElevation> ?y }
gross 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/gross> ?y }
?arg1 make ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/gross> ?y }
?arg1 take in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/gross> ?y }
?arg1 take over ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/gross> ?y }
laid down on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/layingDown> ?y }
absolute magnitude 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/absoluteMagnitude> ?y }
released on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/releaseDate> ?y }
release date 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/releaseDate> ?y }
?arg1 come out on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/releaseDate> ?y }
boiling point 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/boilingPoint> ?y }
?arg1 boil at ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/boilingPoint> ?y }
slogan 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/slogan> ?y }
land area 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/areaLand> ?y }
birth name 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/birthName> ?y }
born in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/birthYear> ?y }
station code 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/agencyStationCode> ?y }
frequency 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/frequency> ?y }
?arg1 broadcast on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/frequency> ?y }
facility ID 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/facilityId> ?y }
recorded on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/recordDate> ?y }
record date 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/recordDate> ?y }
length 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/length> ?y }
long 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/length> ?y }
long 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/length> ?y }
revenue 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/revenue> ?y }
LC classification 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/lcc> ?y }
UTC offset 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/utcOffset> ?y }
time zone offset 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/utcOffset> ?y }
top speed 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/topSpeed> ?y }
B-side 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/bSide> ?y }
opened in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/dateUse> ?y }
postal code 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/postalCode> ?y }
post code 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/postalCode> ?y }
known as ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/title> ?y }
beam 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/shipBeam> ?y }
population 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/populationMetro> ?y }
metropolitan population 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/populationMetro> ?y }
shirt number 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/number> ?y }
squad number 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/number> ?y }
